Time,Message
1723126848.667424,"header: 
  seq: 3818
  stamp: 
    secs: 1723126855
    nsecs: 936664040
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126848.7669263,"header: 
  seq: 3819
  stamp: 
    secs: 1723126856
    nsecs:  36660062
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126848.867561,"header: 
  seq: 3820
  stamp: 
    secs: 1723126856
    nsecs: 137469005
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126848.9680016,"header: 
  seq: 3821
  stamp: 
    secs: 1723126856
    nsecs: 237983765
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126849.0672967,"header: 
  seq: 3822
  stamp: 
    secs: 1723126856
    nsecs: 337451432
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126849.167924,"header: 
  seq: 3823
  stamp: 
    secs: 1723126856
    nsecs: 437444421
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126849.2655535,"header: 
  seq: 3824
  stamp: 
    secs: 1723126856
    nsecs: 535679873
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126849.3686755,"header: 
  seq: 3825
  stamp: 
    secs: 1723126856
    nsecs: 637409788
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126849.465838,"header: 
  seq: 3826
  stamp: 
    secs: 1723126856
    nsecs: 735675711
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126849.5677092,"header: 
  seq: 3827
  stamp: 
    secs: 1723126856
    nsecs: 837532647
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126849.6674266,"header: 
  seq: 3828
  stamp: 
    secs: 1723126856
    nsecs: 937523462
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126849.766766,"header: 
  seq: 3829
  stamp: 
    secs: 1723126857
    nsecs:  36284028
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126849.8638425,"header: 
  seq: 3830
  stamp: 
    secs: 1723126857
    nsecs: 133665833
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126849.966636,"header: 
  seq: 3831
  stamp: 
    secs: 1723126857
    nsecs: 236534903
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126850.0693681,"header: 
  seq: 3832
  stamp: 
    secs: 1723126857
    nsecs: 337841831
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126850.1671813,"header: 
  seq: 3833
  stamp: 
    secs: 1723126857
    nsecs: 437371131
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126850.2675292,"header: 
  seq: 3834
  stamp: 
    secs: 1723126857
    nsecs: 537399051
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126850.3674426,"header: 
  seq: 3835
  stamp: 
    secs: 1723126857
    nsecs: 637388519
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126850.4674697,"header: 
  seq: 3836
  stamp: 
    secs: 1723126857
    nsecs: 737440697
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126850.567737,"header: 
  seq: 3837
  stamp: 
    secs: 1723126857
    nsecs: 837882422
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126850.667786,"header: 
  seq: 3838
  stamp: 
    secs: 1723126857
    nsecs: 937413907
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126850.7674882,"header: 
  seq: 3839
  stamp: 
    secs: 1723126858
    nsecs:  37379700
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126850.8679,"header: 
  seq: 3840
  stamp: 
    secs: 1723126858
    nsecs: 137348039
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126850.9675364,"header: 
  seq: 3841
  stamp: 
    secs: 1723126858
    nsecs: 237380203
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126851.0673745,"header: 
  seq: 3842
  stamp: 
    secs: 1723126858
    nsecs: 337357378
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126851.1672447,"header: 
  seq: 3843
  stamp: 
    secs: 1723126858
    nsecs: 436223628
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126851.2679405,"header: 
  seq: 3844
  stamp: 
    secs: 1723126858
    nsecs: 537398981
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126851.3664212,"header: 
  seq: 3845
  stamp: 
    secs: 1723126858
    nsecs: 636197697
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126851.4675403,"header: 
  seq: 3846
  stamp: 
    secs: 1723126858
    nsecs: 737309255
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126851.5666015,"header: 
  seq: 3847
  stamp: 
    secs: 1723126858
    nsecs: 836216344
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126851.6683977,"header: 
  seq: 3848
  stamp: 
    secs: 1723126858
    nsecs: 937562178
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126851.767211,"header: 
  seq: 3849
  stamp: 
    secs: 1723126859
    nsecs:  37351678
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126851.8675241,"header: 
  seq: 3850
  stamp: 
    secs: 1723126859
    nsecs: 137349129
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126851.9675207,"header: 
  seq: 3851
  stamp: 
    secs: 1723126859
    nsecs: 237410205
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126852.0670598,"header: 
  seq: 3852
  stamp: 
    secs: 1723126859
    nsecs: 337280887
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126852.1635127,"header: 
  seq: 3853
  stamp: 
    secs: 1723126859
    nsecs: 433816360
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126852.2657778,"header: 
  seq: 3854
  stamp: 
    secs: 1723126859
    nsecs: 536161675
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126852.3663132,"header: 
  seq: 3855
  stamp: 
    secs: 1723126859
    nsecs: 636216491
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126852.464342,"header: 
  seq: 3856
  stamp: 
    secs: 1723126859
    nsecs: 733457097
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126852.5658693,"header: 
  seq: 3857
  stamp: 
    secs: 1723126859
    nsecs: 836135612
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126852.663235,"header: 
  seq: 3858
  stamp: 
    secs: 1723126859
    nsecs: 933488239
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126852.7658772,"header: 
  seq: 3859
  stamp: 
    secs: 1723126860
    nsecs:  36161909
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126852.8680458,"header: 
  seq: 3860
  stamp: 
    secs: 1723126860
    nsecs: 137198655
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126852.9632943,"header: 
  seq: 3861
  stamp: 
    secs: 1723126860
    nsecs: 233449822
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126853.0668938,"header: 
  seq: 3862
  stamp: 
    secs: 1723126860
    nsecs: 337275875
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126853.1676297,"header: 
  seq: 3863
  stamp: 
    secs: 1723126860
    nsecs: 437248089
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126853.263764,"header: 
  seq: 3864
  stamp: 
    secs: 1723126860
    nsecs: 533424974
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126853.3677506,"header: 
  seq: 3865
  stamp: 
    secs: 1723126860
    nsecs: 637325153
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126853.466972,"header: 
  seq: 3866
  stamp: 
    secs: 1723126860
    nsecs: 737205229
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126853.567006,"header: 
  seq: 3867
  stamp: 
    secs: 1723126860
    nsecs: 837217400
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126853.6632667,"header: 
  seq: 3868
  stamp: 
    secs: 1723126860
    nsecs: 933397638
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126853.7668896,"header: 
  seq: 3869
  stamp: 
    secs: 1723126861
    nsecs:  37244054
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126853.8648598,"header: 
  seq: 3870
  stamp: 
    secs: 1723126861
    nsecs: 135162172
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126853.967078,"header: 
  seq: 3871
  stamp: 
    secs: 1723126861
    nsecs: 237362955
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126854.0669417,"header: 
  seq: 3872
  stamp: 
    secs: 1723126861
    nsecs: 337182330
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126854.167225,"header: 
  seq: 3873
  stamp: 
    secs: 1723126861
    nsecs: 437203344
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126854.2668917,"header: 
  seq: 3874
  stamp: 
    secs: 1723126861
    nsecs: 537222541
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126854.3633988,"header: 
  seq: 3875
  stamp: 
    secs: 1723126861
    nsecs: 633618802
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126854.4668891,"header: 
  seq: 3876
  stamp: 
    secs: 1723126861
    nsecs: 737218191
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126854.5657496,"header: 
  seq: 3877
  stamp: 
    secs: 1723126861
    nsecs: 836051903
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126854.6669426,"header: 
  seq: 3878
  stamp: 
    secs: 1723126861
    nsecs: 937171618
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126854.7668839,"header: 
  seq: 3879
  stamp: 
    secs: 1723126862
    nsecs:  37164464
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126854.8674185,"header: 
  seq: 3880
  stamp: 
    secs: 1723126862
    nsecs: 137181519
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126854.9651198,"header: 
  seq: 3881
  stamp: 
    secs: 1723126862
    nsecs: 235153250
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126855.066661,"header: 
  seq: 3882
  stamp: 
    secs: 1723126862
    nsecs: 337123212
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126855.1667547,"header: 
  seq: 3883
  stamp: 
    secs: 1723126862
    nsecs: 437144026
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126855.2668917,"header: 
  seq: 3884
  stamp: 
    secs: 1723126862
    nsecs: 537166184
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126855.366749,"header: 
  seq: 3885
  stamp: 
    secs: 1723126862
    nsecs: 637147189
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126855.4633768,"header: 
  seq: 3886
  stamp: 
    secs: 1723126862
    nsecs: 733617100
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126855.5669699,"header: 
  seq: 3887
  stamp: 
    secs: 1723126862
    nsecs: 837065658
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126855.6633475,"header: 
  seq: 3888
  stamp: 
    secs: 1723126862
    nsecs: 933611455
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126855.7667766,"header: 
  seq: 3889
  stamp: 
    secs: 1723126863
    nsecs:  37077685
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
