Time,Message
1724324639.2277179,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 139997522
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 115606644
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.2376602,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 139997522
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 115606644
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.2479157,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 240303616
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 115606644
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.257951,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 240303616
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 115606644
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.2690253,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 240303616
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 115606644
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.2775676,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 240303616
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 115606644
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.288188,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 240303616
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 115606644
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.2977595,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 240303616
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 115606644
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.3074694,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 240303616
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 115606644
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.3174937,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 240303616
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 207579851
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.3282092,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 240303616
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 207579851
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.3378448,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 240303616
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 207579851
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.348143,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 340442856
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 207579851
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.3574784,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 340442856
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 207579851
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.3675241,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 340442856
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 207579851
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.3774817,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 340442856
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 207579851
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.3883858,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 340442856
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 207579851
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.3984458,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 340442856
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 207579851
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.4074914,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 340442856
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 298251929
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.4184635,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 340442856
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 298251929
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.4275641,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 340442856
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 298251929
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.4374902,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 340442856
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 298251929
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.4478738,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 440573600
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 298251929
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.457467,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 440573600
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 298251929
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.468159,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 440573600
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 298251929
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.4776318,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 440573600
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 298251929
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.4883947,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 440573600
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 298251929
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.497473,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 440573600
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 298251929
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.507434,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 440573600
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 389979744
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324639.5177386,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324639
    nsecs: 440573600
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 2
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324642
    nsecs: 389979744
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
